order_id,product_id,quantity
7082,1332,1
9222,1526,3
9816,1058,2
8046,2462,4
8499,2830,2
7481,1286,3
8845,2772,2
5959,2193,1
9046,1672,3
5331,1476,4
5305,1348,2
9417,2795,3
6988,1214,3
7904,2791,3
8745,1448,4
5339,1511,2
7873,1734,2
6746,1365,4
9895,1039,2
5281,1431,3
5631,2945,2
9464,2357,3
6534,2630,1
7352,1402,2
6911,1461,1
5002,2221,1
8532,2802,1
9347,2939,4
5139,2831,3
9475,2616,2
6828,2625,1
6899,2016,4
8464,1724,1
5895,2688,2
7374,2898,1
6689,1829,4
9998,2077,1
5176,1275,4
7622,1839,3
8265,2353,4
7064,2675,1
9727,2817,2
6143,2774,1
6038,2709,4
8556,2516,2
8826,2794,1
6010,1724,3
7398,1115,4
5656,2203,3
5623,1295,3
9588,2180,4
5413,2684,4
6170,1324,2
7428,2403,3
6782,2097,3
7949,1599,3
5651,2211,3
9079,1575,3
7060,1525,4
5861,1705,3
9251,2809,1
9948,2817,1
5004,2395,2
9198,2376,2
7262,1481,3
5527,2124,3
7073,2606,2
8461,1886,1
6276,2079,4
9501,2147,3
6139,2222,1
6018,1318,3
6267,1642,2
9616,1537,1
6305,2805,1
6246,2970,3
8445,2962,3
8059,2719,3
8370,2364,2
8784,2207,3
9147,2440,2
5005,1491,2
7080,1968,2
6272,1789,3
9784,1539,2
6036,1542,2
6096,1308,3
6026,2486,2
7222,1084,1
7582,1065,4
7591,2002,1
5617,1610,2
9124,1933,1
9029,1219,2
6072,2278,2
5597,2563,4
7997,1255,2
6458,2510,4
6291,2164,3
7827,1124,4
8250,2161,1
6465,2147,4
7942,1603,3
5425,2054,3
8791,2262,4
8809,1192,2
8058,2725,3
8637,1792,2
9955,2905,1
8241,1151,2
6303,1868,4
6927,2128,3
5704,2196,3
7503,2426,1
6521,2087,3
6273,2369,1
9359,2685,1
8454,2943,2
7088,2610,1
5497,1811,3
6220,2878,2
7371,2150,2
5774,2598,2
8796,2102,1
7548,2968,4
8916,1626,3
5087,1127,3
8487,1902,4
9518,2694,1
7679,1684,3
6903,1066,4
5016,2500,4
8995,2348,3
7406,1794,2
8379,1145,4
5583,1593,2
9205,1237,3
6131,2712,4
7768,1447,2
9897,1012,1
8197,1585,1
8374,1031,3
8669,1496,1
9548,2199,4
8979,1789,3
6478,2612,4
6976,2821,1
8779,2299,3
8766,1709,4
5824,1071,4
7953,2302,1
7556,1364,2
7807,2913,2
8755,2158,3
6586,1002,1
8846,2887,4
7271,2868,1
9303,2118,3
7573,2900,1
9388,2281,1
7762,2773,4
7668,2427,4
5236,1450,2
7750,1213,1
6486,2210,3
5461,1500,3
7642,1096,3
5210,1116,3
7149,1551,4
6842,2116,1
7422,1238,2
6291,1271,2
5548,2950,1
9674,2149,4
8594,1735,1
5175,1258,1
6736,1572,2
7266,1135,2
9230,1334,3
8656,2062,4
5731,2571,2
8565,2819,3
7562,1181,3
9085,2284,2
8238,1418,2
5651,1726,3
9355,2769,3
9976,2983,1
6325,2911,3
7931,2689,3
9680,2065,1
5675,2919,2
8773,2608,3
8082,1168,2
7167,1618,1
9022,1250,1
9542,1067,3
6878,1683,3
5916,1776,2
8195,1993,1
8793,1192,3
5236,2994,1
7316,2436,2
8208,1909,2
7403,1898,1
5179,1146,1
7654,2694,2
6207,2747,1
6035,1642,4
5078,2851,3
6779,2125,1
6260,2096,2
5239,2783,1
8805,1448,2
5078,2495,1
5751,1888,1
5483,1956,4
5088,2023,3
5920,1236,4
5038,1534,4
8247,2837,2
6956,1596,3
8756,1997,1
5648,1293,4
9896,2207,4
9432,2183,1
5100,1099,4
9070,1896,1
7871,2597,2
5247,2148,1
7750,2067,3
8244,2631,4
7242,2075,3
5890,2214,3
6347,1329,1
8272,2628,2
9449,2772,4
9197,2989,4
6600,2192,3
9219,2844,4
9679,2323,4
6107,2651,3
5240,2870,2
9916,1037,2
8200,1491,2
9384,1302,2
6508,1748,4
7043,1713,2
8481,2804,3
5053,1786,2
8056,3000,4
8518,2299,2
7355,2473,4
5079,1183,1
8466,2205,3
8405,1210,4
6122,1106,2
7501,1939,3
7990,2880,1
9911,1927,4
8113,1538,1
8909,2854,3
7699,2542,3
5268,1400,3
8468,1874,1
9933,2430,4
7378,1913,1
7927,1787,4
6116,2802,3
9592,2572,3
9399,2066,3
5885,2875,1
6812,1580,3
9518,1579,3
8484,1144,1
8895,2681,1
7839,2163,3
8868,2829,2
9995,1113,3
9722,2220,2
7339,1724,4
8665,2818,4
7963,2585,4
6959,2691,4
6732,2930,4
9002,2495,4
9680,2819,1
7707,1122,4
9852,2025,3
8828,1962,3
6351,2490,1
5263,1373,1
7265,2106,4
5101,2136,4
9995,1496,2
5637,1951,2
5829,1625,2
8903,1448,2
6013,1447,1
5943,1055,1
8914,1008,3
6601,2180,1
5828,2275,3
7689,1489,2
9076,1287,4
7879,1100,3
8828,1419,1
8488,2583,4
8525,1804,1
7377,1082,3
9807,1472,3
5629,2007,4
6277,1821,1
9759,1223,1
9438,1789,1
7990,1083,4
8223,1965,2
7632,2653,4
6996,1293,4
9812,2926,3
8247,1581,1
5562,1321,2
8594,2906,4
9065,1316,1
8762,1800,1
5005,2081,3
6073,2620,3
9150,2873,4
5020,1617,1
8422,1785,1
7678,2934,4
6162,2448,4
8000,2397,4
9792,1496,1
6398,2276,1
8723,2796,4
9687,1485,4
5602,1026,3
7855,2239,2
5431,1798,3
9101,1964,1
8411,1450,2
9199,1799,3
7481,2623,3
6442,2059,3
5863,1745,4
5646,1876,4
8636,1917,4
7889,2518,4
8496,2805,2
6680,2625,2
5672,1003,4
8033,1684,2
6573,2499,1
9340,1541,4
6864,1703,1
6745,1944,3
6603,2253,1
6331,2453,4
6349,1139,2
8450,2732,1
8810,1156,3
6036,2231,2
6566,2103,1
9048,1804,3
6846,1928,3
8470,2196,4
7565,1033,1
8753,2110,4
5422,2960,2
5713,2301,3
6236,1226,2
5451,1752,1
8504,1537,3
5832,1806,4
7624,1775,2
6790,1038,4
8095,2076,3
5747,1063,2
7321,2845,1
7574,2949,4
5529,1555,4
7884,2893,4
8921,2218,2
7487,2963,1
5050,1669,3
8697,1186,3
8470,1429,2
6451,2290,3
6920,2111,2
8506,1610,4
6488,1265,4
7235,1208,1
7114,2954,4
7464,1889,2
8458,2146,1
8689,1027,2
6109,1498,4
8990,2149,2
6138,1681,4
5389,1127,2
8763,2308,3
6432,1085,4
9823,2509,3
6763,2880,4
8329,1848,2
6540,2748,3
8390,1900,2
9900,1131,2
9903,2078,3
7431,1275,3
5948,2450,3
5083,2717,1
6497,2864,3
5331,2531,4
7850,1164,3
7834,1635,4
7096,1718,2
5612,1603,1
8891,1555,2
7230,2360,1
9064,1851,3
9072,2246,1
5104,1110,2
6612,1835,2
5452,2380,1
8887,2920,4
8618,2054,3
6346,1911,1
7015,1050,3
5757,1677,3
8959,1044,4
8266,2358,3
5189,2549,1
5936,1287,4
5300,2329,2
9848,1991,1
8331,2235,2
5041,1221,1
5553,1397,2
6168,1381,2
5540,1973,1
8698,1685,3
6899,1774,4
6180,2018,2
8498,2868,1
7593,1890,4
7939,1137,4
9829,2840,3
6225,1169,4
9492,2740,2
9404,2392,2
7097,1439,4
5786,2874,1
5985,1540,2
5397,1390,2
5920,2721,2
5150,2939,1
8179,1316,2
7144,2613,3
7469,1768,2
7230,2969,1
7371,2713,4
9517,1179,2
7135,1432,2
7473,1707,1
6225,2808,4
7782,1457,1
9701,2610,1
6045,2253,1
7013,2258,1
9486,2264,4
5346,1061,3
9941,1256,2
7774,1014,1
6662,1557,1
8764,1177,1
8204,2119,4
8123,1529,3
5860,1409,4
8934,1289,4
9002,1283,1
6841,2541,1
6820,1886,1
8586,1496,3
6367,1969,2
7075,2741,3
5770,2271,4
8100,1941,4
8136,1269,3
6610,1250,3
6656,1541,1
6048,1006,3
9163,2404,4
8519,2293,3
9579,1594,1
9981,1937,1
5781,1498,2
8642,2342,3
9210,2859,3
5159,1913,2
7063,2686,4
9638,2881,1
5448,1750,1
8214,2537,3
8806,1591,4
6586,1572,2
6220,2473,3
8818,2637,1
8813,1747,2
7041,2654,3
8098,2736,1
5488,2655,1
9769,1412,1
6639,1946,2
9881,1643,1
8151,1623,4
8809,2205,2
7057,2832,2
5727,2025,1
9161,1738,3
7027,1685,1
7318,2202,4
5064,2683,1
6636,2564,4
9604,2189,1
8765,2539,3
6367,2099,2
8712,1451,3
8213,1914,1
9136,1102,1
9244,1676,3
5716,2293,3
5748,1500,3
9834,1096,1
9256,2440,2
9615,2589,4
6819,2742,4
9538,1334,4
7526,2639,3
8604,1280,3
5782,1337,3
6632,1990,1
8087,2801,2
6903,2751,4
8219,2365,2
6205,2802,1
8426,1970,4
8729,2796,3
8632,2384,2
9585,1032,3
7556,2883,1
9189,1929,3
7260,2672,1
9216,2834,1
9320,2669,1
8570,1878,1
7719,1115,1
5706,2423,3
9797,2808,4
5804,2003,3
8609,2742,1
8282,2088,3
5088,2207,2
8656,1665,3
8320,1658,1
7829,1365,3
8658,2670,4
7581,2781,2
6653,1958,2
9463,2658,4
9114,1126,4
7420,2319,1
5750,1806,1
8186,2363,2
8678,2453,3
5443,2501,1
6913,2343,2
5356,2394,2
7995,1964,1
6304,2261,4
7105,1935,3
5039,1997,2
7928,2324,3
5384,2284,2
7857,2543,4
9353,1112,4
7750,2714,1
9022,1013,3
9772,1022,3
7801,1401,3
6932,1365,1
5974,2722,1
7831,2907,1
5932,2546,3
6656,1678,4
8353,2414,2
5037,1074,3
9248,2270,1
9090,1840,3
9883,1370,3
6763,1489,2
8056,2603,2
7174,2251,2
9141,1679,3
8671,2662,2
7574,2724,4
7991,2913,3
6535,2301,4
7241,1046,4
8859,2808,3
7747,2810,2
6831,2835,4
6891,1245,3
6976,2729,2
8178,2765,3
8500,1006,4
5415,1139,2
5106,2117,4
7735,2679,4
8812,2578,4
8925,2908,2
5609,2776,1
7416,2867,3
5060,1020,2
9907,2823,3
6049,1484,3
7622,1897,4
9077,1490,1
5936,2721,1
7323,1409,1
7478,2222,1
9901,2681,1
9216,1317,3
9831,2915,1
5317,1245,1
8239,1212,2
8532,2517,4
6440,1109,3
6815,2699,2
7829,2586,2
5758,2732,3
9519,1304,3
9252,2071,4
5821,2001,3
8893,2980,1
6688,1431,3
7501,1987,4
9300,2987,4
8974,2299,4
9272,1020,4
6027,1230,4
8030,2256,2
9987,2978,1
8358,1201,4
8041,1441,4
6298,1619,3
5306,2881,2
9473,1061,2
5442,2897,4
8583,1239,2
9943,2412,2
8298,2682,2
9671,2690,1
8798,2936,4
9235,1780,3
8229,1229,2
8239,1204,4
6681,2230,3
6193,2853,1
6421,1470,1
9675,1424,2
6937,2098,2
8046,1229,4
7407,1878,1
7472,2139,4
6792,1812,1
9234,2074,2
9378,1168,3
9785,1641,2
5975,2312,3
9430,1792,3
5116,2646,2
7995,2931,4
9399,1672,4
5752,1337,1
5650,2152,3
6499,2389,3
9465,2907,1
9180,1334,1
5904,1891,3
8227,2244,2
8651,1423,4
7893,1291,2
6976,2420,4
7690,1326,2
8656,1039,3
6074,2273,3
9622,1454,3
8029,1881,2
6269,1505,1
6890,1662,2
8672,2570,1
9463,1694,3
7995,1289,3
7909,2714,2
6008,1683,1
7795,1570,4
9079,2890,2
7404,2167,1
8995,1553,1
5656,1891,1
6962,2177,4
9658,2551,3
6918,1014,2
7291,1117,3
7156,1979,1
6306,2106,3
6645,1870,4
9162,1713,2
5105,2051,1
9778,1083,4
6170,2533,3
6384,1118,4
6356,2307,2
5716,1680,3
5944,2983,1
9818,1289,4
9461,1102,4
6510,1726,1
5628,1776,4
7165,2768,1
9798,2383,3
6094,1274,2
8906,1600,2
8279,1054,4
9227,2788,2
6337,1916,4
7609,1677,3
7122,2481,1
6479,1586,4
6825,1562,1
7114,1894,3
7220,1930,2
5094,1172,4
7973,1646,1
7143,1018,2
8298,2212,1
9071,2013,2
9033,2616,3
8898,2592,1
5533,2291,4
6646,2483,4
8262,2967,4
5994,2014,3
8010,2190,4
9560,1615,2
9258,1005,2
9291,1422,1
8458,1682,2
7923,1311,2
7084,1170,4
8596,2103,3
5109,2178,2
7602,2318,4
9339,2715,1
6776,1629,3
5655,1893,2
7703,1871,2
6585,1049,1
5850,2820,4
6899,1858,2
7919,1757,2
8651,1580,3
6837,1560,2
7029,1180,2
9124,2177,2
9823,2297,3
8360,1026,2
9481,2133,3
9491,2634,1
7378,2205,1
5407,2188,2
6415,1788,3
7641,1643,2
8765,1634,3
5379,1717,1
5211,2907,2
5165,2983,4
9168,1674,4
6661,1953,1
9429,1525,3
8814,1841,2
7051,2084,4
8462,2751,4
7473,2598,1
6378,2392,3
7098,1241,1
9477,2994,4
6803,2705,4
6961,1797,3
7468,1124,1
8957,2882,3
9466,1415,3
7488,2529,2
7468,2831,1
9600,1896,4
7908,1503,2
7193,2604,2
6393,2867,1
8405,2290,2
7934,1064,1
9838,1126,2
5920,2012,1
5803,1761,3
7946,1030,3
9281,1624,2
6412,1389,4
8497,1163,3
5406,2470,1
7369,1111,1
6812,2128,2
9782,1296,2
7561,1291,3
7752,2009,4
7488,2033,4
9562,2624,2
9250,1684,2
8718,1603,4
9199,2582,2
6736,1188,4
9155,2667,1
8618,1296,1
8825,1415,4
9375,1066,4
9791,2558,3
7429,1075,4
8398,2196,3
5328,2544,1
8039,2065,1
6882,2762,1
7086,1578,4
6207,2130,4
5334,1971,2
5218,1128,4
5160,2955,2
8653,1027,3
9085,1331,4
9351,2434,3
7633,1409,4
7177,2623,1
7444,2455,4
9114,1511,4
6578,1908,1
8880,2690,1
5380,2309,2
6136,1205,4
5268,1574,4
5802,1165,3
7048,2078,2
8814,1818,1
7352,2456,2
5658,2535,1
9007,1311,3
8034,2273,2
8115,2250,2
5937,2493,1
5387,1920,1
9371,1675,4
6282,1711,4
6875,2852,3
5877,2950,2
7588,2191,3
9601,2690,4
5955,1912,2
9440,2227,4
7250,1648,3
5564,2525,3
6493,1196,3
5585,2515,4
9507,1581,1
5376,1824,2
7245,1801,4
5896,1990,2
5292,1869,2
7442,2271,1
7443,1051,1
7073,1251,3
5554,2285,2
6106,2706,1
8477,1874,2
7884,1780,4
9087,2549,4
8770,2287,1
5326,1794,1
8954,2232,4
7967,2889,3
6662,2071,4
7032,1343,2
9409,2464,1
9730,1449,3
7794,2398,2
9792,1172,2
8078,1650,1
8197,1595,4
9152,1358,4
6070,1238,1
5045,1900,4
6969,2947,2
5429,2573,4
6097,2033,4
8919,2107,1
9457,2247,3
5531,2873,4
6758,1749,1
9903,2449,1
8611,1168,2
9691,2262,1
6163,2461,4
8290,1438,2
9920,1543,4
9835,1168,3
6399,1075,2
8079,2772,3
5291,2523,2
6604,1149,2
6553,1547,2
6941,1874,4
5626,2603,3
5104,2632,2
7013,1519,3
9791,2469,4
8487,1328,1
9300,1865,3
9987,1679,3
9397,2126,3
9400,1813,4
6348,1709,3
8186,2526,1
8129,2469,1
8836,2266,1
7639,1024,1
6190,1942,4
9251,2190,3
9134,1665,2
5977,2211,1
7426,2503,1
8097,1053,3
6608,1102,4
8147,1323,3
8959,2023,4
5490,1349,3
9926,2983,2
6244,2227,3
6920,1968,4
8411,2799,4
8656,1453,1
8938,2671,4
7217,1907,1
6740,1963,1
8792,1474,4
7319,2779,4
8587,2629,4
7663,1161,4
7704,1592,2
9622,1830,1
8049,1975,4
9522,2794,3
5651,2805,4
6953,2364,1
8823,1026,1
5040,1590,4
9136,2092,3
6046,1847,1
9527,2815,4
8702,1235,1
5150,2844,3
7006,1800,4
8285,1275,3
9338,2073,3
6357,2414,4
8441,2676,4
7768,2654,1
5068,2732,2
8917,2659,4
5939,2332,4
7215,1296,4
9208,2997,3
7201,2928,3
9352,1889,4
6892,2475,1
5852,1106,3
5628,1698,4
6553,1700,2
5105,1174,2
8838,1170,1
6005,1592,2
5108,2818,1
5084,2465,4
5815,1028,2
8733,1665,1
6065,2278,4
7310,1583,2
5116,1554,2
6047,2839,1
6055,1490,4
8300,1836,4
7088,1069,3
8922,1566,2
9529,2809,1
9516,2109,4
9675,1939,4
5185,2263,2
5318,2643,2
5350,1225,3
5505,1773,4
9525,1514,1
7515,2876,1
5549,1859,3
7114,1530,1
5525,1910,2
9929,1873,3
9495,2049,3
5319,2262,3
5611,2874,4
5816,2137,4
9668,2288,3
7953,2722,4
7566,2421,1
5262,1933,1
5164,2993,1
7568,1275,2
7196,1207,2
5099,2401,3
6360,1178,3
8486,2478,2
8889,1251,3
5692,2543,4
8931,1984,4
9936,1713,4
7774,1846,1
7790,1917,4
6437,2256,2
8415,2649,3
7562,2740,3
8198,1474,2
9549,1757,4
7775,2102,2
7757,1706,1
7927,2542,1
8341,1708,3
6740,1765,3
6247,1529,2
8096,1879,3
8215,1123,4
6139,2109,4
5860,1428,1
8004,1621,4
9703,1226,2
5109,1513,2
8790,2264,2
5633,1302,2
7847,1016,2
9882,2425,2
7756,2963,1
7767,1259,1
6391,1529,2
5401,2493,3
9773,1038,3
5678,1173,3
9743,1166,2
7955,1299,2
5709,2154,1
9478,1871,2
6758,1755,1
6586,1059,4
7776,1643,2
6977,2423,1
7781,1234,4
8339,1717,1
8640,1161,1
9729,2904,4
5268,1199,4
9882,1427,3
5192,1060,4
7996,2257,3
7355,2502,4
7136,1872,4
9307,2772,1
8686,2320,3
6424,2327,2
5381,1233,4
8206,1606,4
5613,1437,1
7323,1561,2
6086,2226,4
6349,1246,1
8989,1850,4
5259,2728,1
5622,1715,1
5899,1397,4
8314,2406,1
8066,2520,4
9450,2663,1
5960,1992,3
6930,1642,2
6548,1282,2
9559,1153,4
9627,1590,3
5326,1234,4
8933,1223,2
5445,1242,1
8681,2837,2
9976,2592,4
9099,2899,2
8140,2961,1
9188,2014,1
7910,1237,2
8136,1287,1
8909,2466,1
9189,2556,4
8912,1733,4
9033,1945,2
7220,2287,1
7060,2901,4
6204,1075,1
5780,2271,1
8671,1681,3
8001,2649,3
9364,1825,4
7644,2287,1
8736,2574,1
7304,1977,3
5002,1006,2
5934,2443,1
8152,1909,4
6907,1862,1
6324,1883,3
5186,2813,3
8105,1094,1
8924,1267,3
7000,2500,3
6899,2331,4
5010,2789,4
9350,2250,4
6577,1491,2
7268,2483,3
8972,2246,1
9029,2547,3
6372,2936,1
8860,1183,1
5042,1658,4
8052,2374,3
5820,2873,2
9873,1825,1
5187,1077,3
9606,1989,4
9997,1773,4
6349,2287,1
6957,2646,1
9146,1959,1
5448,2400,2
6146,2075,1
6052,1562,3
6574,2837,3
5458,1171,3
9461,2183,1
7106,1340,2
7732,2683,4
8201,2955,2
6563,1286,3
5340,1847,4
7276,1911,3
9166,1493,1
5877,2787,2
5487,1131,1
7837,2275,3
7966,1194,3
9061,1904,4
9397,1370,3
6390,1291,4
9997,2497,2
9958,2952,2
6591,1110,3
8711,2730,3
6061,2405,3
7898,1357,1
6954,1326,1
9292,1165,2
5681,1522,4
5847,2464,2
6799,2096,3
6815,1055,3
7335,1196,2
6108,1402,2
7152,1611,1
9411,2643,2
5346,1857,3
7032,2854,2
9246,1688,1
7348,2887,3
9415,1869,2
8919,2833,2
9275,2696,4
5578,1010,2
7113,1364,4
9924,2041,1
6549,2431,4
7998,1586,4
7501,1128,3
7097,2054,3
9219,1836,2
8399,1197,1
9602,1906,3
9013,2782,4
8278,1465,3
8705,1672,4
8256,2224,1
6504,1537,3
7975,1082,2
9074,2639,4
9680,2282,4
8429,2766,4
7620,2308,2
7839,1677,1
8347,2863,1
9720,2595,4
9554,2358,4
7789,1006,1
7323,2265,1
8411,1952,4
8629,1793,3
6842,2543,3
8590,2007,3
9020,2387,3
8121,1754,2
6139,2911,4
8715,2490,3
7127,2021,4
5305,2715,4
8232,2358,2
8812,1487,2
8959,1838,3
8606,2641,3
6224,1263,3
5559,1853,3
5843,1308,3
7588,1413,4
6544,2198,4
7175,2758,4
6424,1434,2
5595,2824,2
6614,1377,2
5099,2002,2
6261,1294,2
5416,1384,4
8499,2244,3
8259,1697,3
9260,1961,2
9676,1043,1
8451,1726,3
7990,2705,3
8556,2740,4
6915,2542,3
7291,1874,2
7819,1011,3
5531,1931,3
9324,1780,1
5705,2443,1
9375,2696,1
7896,1197,4
6815,2436,2
9332,2064,2
6678,2941,3
8667,2434,3
6505,2475,1
9646,2282,1
9830,1234,2
7781,2936,4
8546,1916,1
9550,2327,2
5680,1341,3
6597,1975,3
6983,2069,3
7278,1874,4
5176,2160,2
9092,2162,1
7769,1909,1
9260,1852,2
6130,1313,2
9189,1295,3
7137,2838,3
9704,1740,4
8210,2967,4
5252,1689,3
5428,1826,4
5681,2683,2
9694,2459,2
8125,2188,1
5579,1265,2
9702,2023,3
8605,2511,3
6855,2496,2
9579,1017,3
7383,1265,1
9909,1700,1
9253,1374,3
8320,2261,2
9532,2588,1
7885,1281,4
9374,2933,3
7258,2577,1
5803,1534,2
6827,1476,2
7533,1922,1
5727,2954,4
8533,2869,2
7977,1757,3
7570,2388,1
8528,1490,1
8236,2539,3
6226,2060,3
9054,1409,1
8119,1840,1
7840,2292,3
7732,1313,3
5024,1040,1
6369,2360,1
7183,1809,4
7533,1972,1
6327,1227,3
5417,2378,4
8988,2319,1
9543,1497,3
5086,2669,1
7720,1461,1
8761,2699,1
7760,2181,4
6202,1366,2
8057,2998,1
6017,1112,2
5180,1678,4
8460,2355,4
5091,1483,1
7712,1956,1
9474,1228,4
9371,1838,4
6215,1216,1
6765,2139,2
9382,2050,1
9266,1023,1
7494,1415,3
9383,1091,4
9211,2972,1
8593,1942,4
8975,2215,4
6626,1355,1
5933,2432,1
7417,2139,2
9267,1113,3
6201,2444,1
8529,1655,3
6427,1414,3
8091,2359,3
9366,2108,1
8437,1291,3
7790,1046,4
8477,2335,4
5235,2122,3
7739,2854,2
8641,2627,3
6275,2861,4
7385,1468,4
6659,2134,2
6999,2440,1
9332,2911,2
6978,1799,4
9493,2519,4
7217,2443,2
5756,1376,4
5490,2137,4
6850,1546,1
9291,2540,1
6349,2696,3
6066,1915,2
7154,1510,3
8584,1113,1
6043,1670,4
5132,2826,3
5662,1984,1
6545,1190,4
6858,2488,2
6766,1862,3
8633,1326,2
8475,1390,4
5800,2278,4
6635,1645,4
7749,1910,1
8939,2703,3
8856,2506,3
9373,1980,2
8752,2908,2
6998,1415,4
8135,1501,1
9709,2924,2
7061,1638,3
6968,1478,1
6903,1013,3
6955,1276,2
6394,2552,2
7654,1014,2
8960,1355,4
7452,1341,3
5305,1284,4
9362,2492,3
5326,1351,1
9671,1238,2
8465,1084,2
7769,2247,4
8638,2250,4
9077,1500,2
9903,2558,2
7057,1466,3
7173,1324,1
6337,2944,1
5759,1399,4
5342,1117,3
7856,1056,4
7866,1739,4
7148,2810,3
7210,1102,4
6649,1835,3
8068,1727,1
9012,1058,4
9700,1320,2
7688,1016,4
6053,2543,2
7882,2765,2
5943,2494,3
5241,2228,2
8572,1844,3
7977,2844,4
9218,2135,3
7921,2991,3
9750,2368,4
5139,2939,3
8006,1782,2
8505,2652,1
5344,2144,3
5077,1089,1
5366,1328,2
8089,2912,3
9342,2190,3
9204,2251,3
9874,1260,4
9094,2790,3
7029,2715,1
5128,2491,1
9879,1920,2
7305,1566,3
7163,2094,4
6244,1432,4
7760,1223,2
8246,2946,3
6844,1694,1
9149,1242,2
9294,2412,3
9403,2161,2
8413,1650,1
5224,1895,1
8518,1089,4
6161,1562,4
8681,2965,4
7332,1031,2
8198,2484,3
7810,2215,1
8105,2411,4
7606,1433,4
8247,1341,1
7783,2200,1
9662,2292,3
7763,2249,3
7997,2821,4
9444,1244,2
5048,1614,2
6419,1236,1
7801,1166,1
9825,1295,3
7661,2975,2
9481,2828,3
8254,1907,4
8463,2472,2
6051,2690,4
5480,1822,3
6002,1092,2
9017,1469,3
9277,1059,2
8627,1974,3
9539,1091,1
8264,1407,3
7879,2207,4
5617,2476,3
8677,2559,4
8163,1670,2
6174,1832,2
8931,1698,4
9892,1624,4
6704,1755,4
9013,1870,3
8450,2709,4
9352,1769,3
7440,1743,4
6390,1205,3
6471,1208,3
9458,1907,1
7789,1493,1
5036,2484,3
6049,1998,1
6450,1366,1
5538,1504,3
5987,2746,2
7810,2864,4
5996,1278,2
8543,1024,4
6205,1868,2
8073,1523,2
6111,2199,1
8150,2398,3
7468,2810,2
5129,1524,2
7582,1040,1
9575,2577,3
6717,1192,1
9325,2417,3
7168,1184,2
9962,2939,4
5812,1045,4
6094,2927,2
5848,2509,1
6187,2006,4
7797,1352,4
6899,2554,2
8229,2389,1
6772,2283,2
9079,1819,2
6450,1136,2
7662,1086,4
7179,2026,1
7393,1272,1
7119,2479,3
8846,1880,4
6336,1395,1
9270,2979,2
9220,1714,4
7115,2961,2
8141,2655,3
8726,1057,1
9771,1846,2
6265,2095,3
9277,2787,2
9268,2689,3
5172,2035,1
9714,1499,3
7272,1123,1
8045,1431,4
6054,1419,2
8261,1705,3
5481,1862,2
6575,2010,2
9135,2566,4
8996,2654,1
9635,2484,3
6948,2498,4
9893,2117,4
6654,1665,4
7839,1976,1
9598,2833,1
7525,2823,3
5335,1241,3
9467,2761,1
7600,2149,3
5695,1552,3
8382,1492,2
8595,2982,2
6444,2890,1
8476,2378,3
9002,1862,3
7704,1496,4
8071,2424,3
5566,2910,4
8178,1527,4
8911,2467,1
8757,1247,4
9369,2464,3
9973,1973,4
5955,1278,2
5606,1574,3
7276,1133,3
8557,1898,2
5015,2681,3
9509,1280,3
9360,1659,1
8001,2020,1
5347,2709,3
6343,2945,3
6566,1601,4
5909,2233,2
6381,2696,4
8941,2185,1
7794,2888,4
9290,2872,3
9626,2429,2
8044,2061,2
7926,2081,3
9898,1927,3
9957,1233,3
6397,1990,4
7590,1748,4
5254,2910,4
8314,2457,4
6481,2439,2
7646,1341,3
8219,1177,3
6080,2521,4
7889,1308,2
6844,2074,4
6938,2245,1
7580,2785,1
8779,2755,3
5552,2490,4
9668,1071,2
9116,2566,2
7982,1948,3
5181,1898,2
8726,2031,2
5540,1951,1
8706,2846,4
9351,1118,1
8921,2582,3
9882,1504,1
6947,1386,4
9504,2877,1
8429,2726,1
9029,1734,4
6496,2906,4
7152,2258,2
9111,2523,1
8586,1146,1
5690,1542,2
5018,1615,4
8371,2144,3
6162,2724,4
6932,2352,4
9428,2237,3
6671,1988,2
5454,1218,2
6849,1777,3
6821,1205,1
7539,1984,1
6482,1198,3
5939,1510,1
6146,2503,1
5168,2316,3
5111,1540,1
8032,1250,4
7414,2246,1
7785,2520,2
8318,1733,4
7958,1281,2
8361,1459,2
9164,2944,4
6522,2493,3
8248,2789,4
7910,1642,1
5073,1744,1
5264,1263,4
7068,2142,1
9556,2891,1
8333,1218,2
5707,2823,1
5722,1655,3
8809,2389,3
9191,2064,1
6572,2899,2
9549,2951,3
7325,1147,3
7224,2027,4
9331,1148,1
5926,2272,1
8621,2274,3
5188,2854,3
9005,2889,1
7137,2041,4
8279,2768,4
8124,2595,3
6413,2766,4
5464,2065,3
8833,1996,4
8552,2995,2
7230,1048,4
8932,1098,1
6900,1580,2
7187,1854,4
9412,1142,3
9495,2257,4
5061,1293,2
6841,1351,2
6280,2452,2
5028,1594,2
5467,1638,1
7310,1763,3
6198,1170,3
6157,2053,4
6418,2901,1
8106,2571,3
8157,2851,3
6368,2531,3
5428,2487,3
6461,1893,1
8792,1711,2
6544,1896,1
7215,1794,4
5921,2821,1
8014,2188,1
9478,2734,1
5213,1512,3
6791,2782,4
8421,2770,3
5548,2793,2
5295,1389,3
6973,1837,3
7130,1484,3
6208,1714,4
5253,2181,2
5501,1238,4
8853,2539,3
5009,1691,2
9670,1687,4
8749,1915,1
7776,2752,3
7376,2906,4
9703,1376,4
6829,2112,2
8915,1038,1
8715,2840,2
9372,1935,2
6540,2073,3
6531,2503,2
