product_id,product_name,category,price
1439,Product_1439,Footwear,2791
1440,Product_1440,Electronics,3133
1441,Product_1441,Electronics,4587
1442,Product_1442,Fitness,616
1443,Product_1443,Footwear,4589
1444,Product_1444,Electronics,3093
1445,Product_1445,Fitness,3886
1446,Product_1446,Home Decor,3140
1447,Product_1447,Electronics,3577
1448,Product_1448,Electronics,4288
1449,Product_1449,Home Decor,3195
1450,Product_1450,Home Decor,4308
1451,Product_1451,Electronics,2150
1452,Product_1452,Home Decor,3428
1453,Product_1453,Home Decor,1901
1454,Product_1454,Fitness,249
1455,Product_1455,Electronics,1588
1456,Product_1456,Home Decor,690
1457,Product_1457,Fitness,2103
1458,Product_1458,Electronics,3774
1459,Product_1459,Electronics,1200
1460,Product_1460,Electronics,4919
1461,Product_1461,Home Decor,3318
1462,Product_1462,Home Decor,3662
1463,Product_1463,Footwear,4980
1464,Product_1464,Fitness,3164
1465,Product_1465,Footwear,431
1466,Product_1466,Fitness,4167
1467,Product_1467,Apparel,4573
1468,Product_1468,Footwear,2424
1469,Product_1469,Electronics,717
1470,Product_1470,Apparel,3538
1471,Product_1471,Apparel,3108
1472,Product_1472,Apparel,979
1473,Product_1473,Fitness,3505
1474,Product_1474,Home Decor,1005
1475,Product_1475,Home Decor,2894
1476,Product_1476,Apparel,3310
1477,Product_1477,Home Decor,4565
1478,Product_1478,Electronics,715
1479,Product_1479,Home Decor,2694
1480,Product_1480,Fitness,1424
1481,Product_1481,Apparel,718
1482,Product_1482,Footwear,2092
1483,Product_1483,Electronics,2287
1484,Product_1484,Footwear,3070
1485,Product_1485,Apparel,578
1486,Product_1486,Apparel,4110
1487,Product_1487,Footwear,953
1488,Product_1488,Apparel,1893
1489,Product_1489,Apparel,1630
1490,Product_1490,Apparel,1056
1491,Product_1491,Home Decor,694
1492,Product_1492,Home Decor,3648
1493,Product_1493,Fitness,4079
1494,Product_1494,Footwear,715
1495,Product_1495,Electronics,1148
1496,Product_1496,Footwear,2942
1497,Product_1497,Footwear,3992
1498,Product_1498,Fitness,3279
1499,Product_1499,Home Decor,2714
1500,Product_1500,Electronics,2617
1501,Product_1501,Electronics,3329
1502,Product_1502,Fitness,4069
1503,Product_1503,Apparel,1330
1504,Product_1504,Footwear,2404
1505,Product_1505,Footwear,2675
1506,Product_1506,Electronics,3589
1507,Product_1507,Footwear,772
1508,Product_1508,Electronics,865
1509,Product_1509,Home Decor,4951
1510,Product_1510,Home Decor,297
1511,Product_1511,Electronics,2050
1512,Product_1512,Fitness,3277
1513,Product_1513,Footwear,4883
1514,Product_1514,Electronics,1622
1515,Product_1515,Fitness,4569
1516,Product_1516,Home Decor,3074
1517,Product_1517,Footwear,1154
1518,Product_1518,Footwear,3793
1519,Product_1519,Home Decor,3641
1520,Product_1520,Apparel,3436
1521,Product_1521,Electronics,3421
1522,Product_1522,Fitness,4945
1523,Product_1523,Fitness,4568
1524,Product_1524,Apparel,2751
1525,Product_1525,Fitness,3348
1526,Product_1526,Fitness,4779
1527,Product_1527,Footwear,1662
1528,Product_1528,Electronics,1603
1529,Product_1529,Footwear,3570
1530,Product_1530,Home Decor,2935
1531,Product_1531,Footwear,3211
1532,Product_1532,Apparel,4017
1533,Product_1533,Electronics,140
1534,Product_1534,Apparel,3301
1535,Product_1535,Electronics,957
1536,Product_1536,Electronics,898
1537,Product_1537,Electronics,1549
1538,Product_1538,Fitness,2996
1539,Product_1539,Footwear,1504
1540,Product_1540,Fitness,2978
1541,Product_1541,Fitness,4015
1542,Product_1542,Footwear,3641
1543,Product_1543,Apparel,4156
1544,Product_1544,Electronics,1417
1545,Product_1545,Apparel,3848
1546,Product_1546,Apparel,772
1547,Product_1547,Home Decor,853
1548,Product_1548,Fitness,867
1549,Product_1549,Electronics,3060
1550,Product_1550,Footwear,3591
1551,Product_1551,Apparel,4583
1552,Product_1552,Home Decor,521
1553,Product_1553,Home Decor,3596
1554,Product_1554,Apparel,3655
1555,Product_1555,Apparel,4711
1556,Product_1556,Home Decor,4719
1557,Product_1557,Fitness,1234
1558,Product_1558,Home Decor,3682
1559,Product_1559,Home Decor,2059
1560,Product_1560,Home Decor,2916
1561,Product_1561,Fitness,4762
1562,Product_1562,Fitness,1979
1563,Product_1563,Fitness,811
1564,Product_1564,Footwear,1823
1565,Product_1565,Footwear,3493
1566,Product_1566,Footwear,582
1567,Product_1567,Footwear,3765
1568,Product_1568,Electronics,763
1569,Product_1569,Electronics,3079
1570,Product_1570,Electronics,1029
1571,Product_1571,Apparel,1002
1572,Product_1572,Electronics,2172
1573,Product_1573,Apparel,4637
1574,Product_1574,Home Decor,458
1575,Product_1575,Electronics,4653
1576,Product_1576,Fitness,764
1577,Product_1577,Footwear,1857
1578,Product_1578,Apparel,1641
1579,Product_1579,Home Decor,3092
1580,Product_1580,Electronics,3069
1581,Product_1581,Footwear,2354
1582,Product_1582,Fitness,3245
1583,Product_1583,Home Decor,3667
1584,Product_1584,Fitness,128
1585,Product_1585,Electronics,1523
1586,Product_1586,Apparel,4902
1587,Product_1587,Home Decor,3208
1588,Product_1588,Electronics,747
1589,Product_1589,Electronics,4237
1590,Product_1590,Apparel,2944
1591,Product_1591,Apparel,4578
1592,Product_1592,Electronics,282
1593,Product_1593,Apparel,1944
1594,Product_1594,Home Decor,1539
1595,Product_1595,Apparel,4282
1596,Product_1596,Home Decor,3195
1597,Product_1597,Electronics,2724
1598,Product_1598,Footwear,4085
1599,Product_1599,Electronics,2216
1600,Product_1600,Electronics,3375
1601,Product_1601,Electronics,4070
1602,Product_1602,Home Decor,3678
1603,Product_1603,Footwear,3595
1604,Product_1604,Apparel,610
1605,Product_1605,Fitness,1739
1606,Product_1606,Home Decor,1371
1607,Product_1607,Electronics,4324
1608,Product_1608,Electronics,3600
1609,Product_1609,Fitness,1485
1610,Product_1610,Apparel,4883
1611,Product_1611,Footwear,2857
1612,Product_1612,Electronics,3661
1613,Product_1613,Fitness,2184
1614,Product_1614,Electronics,1512
1615,Product_1615,Fitness,1887
1616,Product_1616,Apparel,1109
1617,Product_1617,Fitness,4417
1618,Product_1618,Electronics,4943
1619,Product_1619,Home Decor,4386
1620,Product_1620,Apparel,4881
1621,Product_1621,Fitness,2607
1622,Product_1622,Home Decor,1934
1623,Product_1623,Footwear,2308
1624,Product_1624,Footwear,997
1625,Product_1625,Fitness,4944
1626,Product_1626,Apparel,1299
1627,Product_1627,Electronics,3846
1628,Product_1628,Footwear,3470
1629,Product_1629,Home Decor,4560
1630,Product_1630,Home Decor,526
1631,Product_1631,Home Decor,3936
1632,Product_1632,Footwear,3730
1633,Product_1633,Fitness,1099
1634,Product_1634,Footwear,3902
1635,Product_1635,Apparel,1741
1636,Product_1636,Apparel,1676
1637,Product_1637,Fitness,2768
1638,Product_1638,Home Decor,4564
1639,Product_1639,Footwear,3599
1640,Product_1640,Fitness,3008
1641,Product_1641,Electronics,4644
1642,Product_1642,Apparel,1168
1643,Product_1643,Electronics,3041
1644,Product_1644,Electronics,3706
1645,Product_1645,Footwear,3383
1646,Product_1646,Fitness,4505
1647,Product_1647,Electronics,601
1648,Product_1648,Electronics,3490
1649,Product_1649,Home Decor,824
1650,Product_1650,Home Decor,3692
1651,Product_1651,Electronics,909
1652,Product_1652,Footwear,1298
1653,Product_1653,Electronics,2863
1654,Product_1654,Apparel,3425
1655,Product_1655,Fitness,812
1656,Product_1656,Footwear,1435
1657,Product_1657,Home Decor,1880
1658,Product_1658,Fitness,403
1659,Product_1659,Apparel,2667
1660,Product_1660,Footwear,348
1661,Product_1661,Footwear,4508
1662,Product_1662,Footwear,4281
1663,Product_1663,Home Decor,1210
1664,Product_1664,Fitness,119
1665,Product_1665,Apparel,3855
1666,Product_1666,Electronics,3679
1667,Product_1667,Electronics,4553
1668,Product_1668,Electronics,1466
1669,Product_1669,Fitness,2509
1670,Product_1670,Footwear,1880
1671,Product_1671,Apparel,4263
1672,Product_1672,Home Decor,3065
1673,Product_1673,Footwear,1333
1674,Product_1674,Home Decor,3923
1675,Product_1675,Footwear,2623
1676,Product_1676,Electronics,2821
1677,Product_1677,Footwear,3596
1678,Product_1678,Electronics,2909
1679,Product_1679,Electronics,1807
1680,Product_1680,Apparel,2199
1681,Product_1681,Apparel,3145
1682,Product_1682,Home Decor,566
1683,Product_1683,Home Decor,2586
1684,Product_1684,Fitness,2099
1685,Product_1685,Fitness,3936
1686,Product_1686,Home Decor,4503
1687,Product_1687,Apparel,2577
1688,Product_1688,Electronics,1356
1689,Product_1689,Fitness,3521
1690,Product_1690,Apparel,232
1691,Product_1691,Electronics,2844
1692,Product_1692,Fitness,590
1693,Product_1693,Apparel,884
1694,Product_1694,Home Decor,1177
1695,Product_1695,Apparel,2105
1696,Product_1696,Fitness,806
1697,Product_1697,Electronics,4177
1698,Product_1698,Fitness,1052
1699,Product_1699,Footwear,4604
1700,Product_1700,Home Decor,849
1701,Product_1701,Footwear,1139
1702,Product_1702,Fitness,3525
1703,Product_1703,Fitness,3516
1704,Product_1704,Apparel,2508
1705,Product_1705,Apparel,4839
1706,Product_1706,Footwear,2551
1707,Product_1707,Apparel,752
1708,Product_1708,Apparel,4310
1709,Product_1709,Footwear,3472
1710,Product_1710,Apparel,1966
1711,Product_1711,Footwear,2851
1712,Product_1712,Electronics,1088
1713,Product_1713,Footwear,4569
1714,Product_1714,Apparel,1859
1715,Product_1715,Home Decor,2124
1716,Product_1716,Home Decor,1421
1717,Product_1717,Footwear,722
1718,Product_1718,Home Decor,500
1719,Product_1719,Home Decor,2183
1720,Product_1720,Apparel,1998
1721,Product_1721,Electronics,1753
1722,Product_1722,Electronics,1205
1723,Product_1723,Apparel,2185
1724,Product_1724,Electronics,4709
1725,Product_1725,Footwear,2319
1726,Product_1726,Electronics,3517
1727,Product_1727,Home Decor,1637
1728,Product_1728,Apparel,454
1729,Product_1729,Fitness,3254
1730,Product_1730,Home Decor,653
1731,Product_1731,Home Decor,410
1732,Product_1732,Footwear,1811
1733,Product_1733,Fitness,1728
1734,Product_1734,Footwear,2019
1735,Product_1735,Apparel,2957
1736,Product_1736,Fitness,3978
1737,Product_1737,Apparel,2355
1738,Product_1738,Electronics,1366
1739,Product_1739,Home Decor,153
1740,Product_1740,Electronics,1201
1741,Product_1741,Apparel,1797
1742,Product_1742,Footwear,2610
1743,Product_1743,Home Decor,2521
1744,Product_1744,Home Decor,1004
1745,Product_1745,Fitness,2194
1746,Product_1746,Electronics,3802
1747,Product_1747,Apparel,370
1748,Product_1748,Apparel,2404
1749,Product_1749,Apparel,4630
1750,Product_1750,Apparel,585
1751,Product_1751,Footwear,2330
1752,Product_1752,Apparel,3053
1753,Product_1753,Footwear,1925
1754,Product_1754,Footwear,3416
1755,Product_1755,Fitness,1676
1756,Product_1756,Fitness,780
1757,Product_1757,Electronics,2027
1758,Product_1758,Apparel,1022
1759,Product_1759,Footwear,3841
1760,Product_1760,Fitness,2070
1761,Product_1761,Apparel,4381
1762,Product_1762,Fitness,1653
1763,Product_1763,Fitness,738
1764,Product_1764,Electronics,2447
1765,Product_1765,Footwear,4421
1766,Product_1766,Footwear,4938
1767,Product_1767,Fitness,4065
1768,Product_1768,Apparel,4983
1769,Product_1769,Footwear,3393
1770,Product_1770,Electronics,4586
1771,Product_1771,Footwear,3368
1772,Product_1772,Electronics,1574
1773,Product_1773,Apparel,3596
1774,Product_1774,Fitness,2636
1775,Product_1775,Apparel,4148
1776,Product_1776,Apparel,2940
1777,Product_1777,Electronics,1339
1778,Product_1778,Apparel,3550
1779,Product_1779,Fitness,4970
1780,Product_1780,Footwear,663
1781,Product_1781,Electronics,779
1782,Product_1782,Electronics,4732
1783,Product_1783,Apparel,3832
1784,Product_1784,Apparel,4999
1785,Product_1785,Apparel,968
1786,Product_1786,Home Decor,4346
1787,Product_1787,Fitness,1606
1788,Product_1788,Apparel,2656
1789,Product_1789,Home Decor,3250
1790,Product_1790,Electronics,3691
1791,Product_1791,Fitness,623
1792,Product_1792,Home Decor,1827
1793,Product_1793,Electronics,2698
1794,Product_1794,Footwear,1293
1795,Product_1795,Footwear,1158
1796,Product_1796,Fitness,309
1797,Product_1797,Home Decor,4622
1798,Product_1798,Home Decor,3242
1799,Product_1799,Electronics,3303
1800,Product_1800,Footwear,4287
1801,Product_1801,Footwear,3120
1802,Product_1802,Apparel,1803
1803,Product_1803,Home Decor,313
1804,Product_1804,Fitness,4989
1805,Product_1805,Footwear,4303
1806,Product_1806,Fitness,4102
1807,Product_1807,Fitness,1505
1808,Product_1808,Apparel,2703
1809,Product_1809,Footwear,2825
1810,Product_1810,Fitness,4178
1811,Product_1811,Footwear,4303
1812,Product_1812,Apparel,1597
1813,Product_1813,Electronics,3982
1814,Product_1814,Electronics,3671
1815,Product_1815,Electronics,808
1816,Product_1816,Fitness,3864
1817,Product_1817,Fitness,555
1818,Product_1818,Fitness,4219
1819,Product_1819,Footwear,444
1820,Product_1820,Home Decor,3412
1821,Product_1821,Footwear,1828
1822,Product_1822,Electronics,4694
