customer_id,name,city,signup_date
185,Customer_185,Kolkata,2021-07-04
186,Customer_186,Mumbai,2021-07-05
187,Customer_187,Bangalore,2021-07-06
188,Customer_188,Bangalore,2021-07-07
189,Customer_189,Mumbai,2021-07-08
190,Customer_190,Chennai,2021-07-09
191,Customer_191,Kolkata,2021-07-10
192,Customer_192,Chennai,2021-07-11
193,Customer_193,Hyderabad,2021-07-12
194,Customer_194,Pune,2021-07-13
195,Customer_195,Mumbai,2021-07-14
196,Customer_196,Chennai,2021-07-15
197,Customer_197,Kolkata,2021-07-16
198,Customer_198,Hyderabad,2021-07-17
199,Customer_199,Kolkata,2021-07-18
200,Customer_200,Chennai,2021-07-19
201,Customer_201,Pune,2021-07-20
202,Customer_202,Hyderabad,2021-07-21
203,Customer_203,Delhi,2021-07-22
204,Customer_204,Hyderabad,2021-07-23
205,Customer_205,Kolkata,2021-07-24
206,Customer_206,Mumbai,2021-07-25
207,Customer_207,Mumbai,2021-07-26
208,Customer_208,Mumbai,2021-07-27
209,Customer_209,Hyderabad,2021-07-28
210,Customer_210,Hyderabad,2021-07-29
211,Customer_211,Pune,2021-07-30
212,Customer_212,Delhi,2021-07-31
213,Customer_213,Mumbai,2021-08-01
214,Customer_214,Chennai,2021-08-02
215,Customer_215,Delhi,2021-08-03
216,Customer_216,Pune,2021-08-04
217,Customer_217,Hyderabad,2021-08-05
218,Customer_218,Hyderabad,2021-08-06
219,Customer_219,Kolkata,2021-08-07
220,Customer_220,Delhi,2021-08-08
221,Customer_221,Mumbai,2021-08-09
222,Customer_222,Mumbai,2021-08-10
223,Customer_223,Chennai,2021-08-11
224,Customer_224,Kolkata,2021-08-12
225,Customer_225,Kolkata,2021-08-13
226,Customer_226,Delhi,2021-08-14
227,Customer_227,Pune,2021-08-15
228,Customer_228,Hyderabad,2021-08-16
229,Customer_229,Hyderabad,2021-08-17
230,Customer_230,Mumbai,2021-08-18
231,Customer_231,Mumbai,2021-08-19
232,Customer_232,Delhi,2021-08-20
233,Customer_233,Bangalore,2021-08-21
234,Customer_234,Mumbai,2021-08-22
235,Customer_235,Pune,2021-08-23
236,Customer_236,Kolkata,2021-08-24
237,Customer_237,Pune,2021-08-25
238,Customer_238,Hyderabad,2021-08-26
239,Customer_239,Delhi,2021-08-27
240,Customer_240,Delhi,2021-08-28
241,Customer_241,Pune,2021-08-29
242,Customer_242,Chennai,2021-08-30
243,Customer_243,Mumbai,2021-08-31
244,Customer_244,Hyderabad,2021-09-01
245,Customer_245,Mumbai,2021-09-02
246,Customer_246,Kolkata,2021-09-03
247,Customer_247,Bangalore,2021-09-04
248,Customer_248,Kolkata,2021-09-05
249,Customer_249,Bangalore,2021-09-06
250,Customer_250,Chennai,2021-09-07
251,Customer_251,Pune,2021-09-08
252,Customer_252,Kolkata,2021-09-09
253,Customer_253,Pune,2021-09-10
254,Customer_254,Pune,2021-09-11
255,Customer_255,Hyderabad,2021-09-12
256,Customer_256,Hyderabad,2021-09-13
257,Customer_257,Kolkata,2021-09-14
258,Customer_258,Mumbai,2021-09-15
259,Customer_259,Kolkata,2021-09-16
260,Customer_260,Mumbai,2021-09-17
261,Customer_261,Chennai,2021-09-18
262,Customer_262,Bangalore,2021-09-19
263,Customer_263,Pune,2021-09-20
264,Customer_264,Kolkata,2021-09-21
265,Customer_265,Hyderabad,2021-09-22
266,Customer_266,Hyderabad,2021-09-23
267,Customer_267,Chennai,2021-09-24
268,Customer_268,Mumbai,2021-09-25
269,Customer_269,Bangalore,2021-09-26
270,Customer_270,Kolkata,2021-09-27
271,Customer_271,Kolkata,2021-09-28
272,Customer_272,Delhi,2021-09-29
273,Customer_273,Hyderabad,2021-09-30
274,Customer_274,Kolkata,2021-10-01
275,Customer_275,Pune,2021-10-02
276,Customer_276,Chennai,2021-10-03
277,Customer_277,Hyderabad,2021-10-04
278,Customer_278,Hyderabad,2021-10-05
279,Customer_279,Kolkata,2021-10-06
280,Customer_280,Kolkata,2021-10-07
281,Customer_281,Delhi,2021-10-08
282,Customer_282,Delhi,2021-10-09
283,Customer_283,Delhi,2021-10-10
284,Customer_284,Kolkata,2021-10-11
285,Customer_285,Pune,2021-10-12
286,Customer_286,Bangalore,2021-10-13
287,Customer_287,Bangalore,2021-10-14
288,Customer_288,Chennai,2021-10-15
289,Customer_289,Kolkata,2021-10-16
290,Customer_290,Delhi,2021-10-17
291,Customer_291,Bangalore,2021-10-18
292,Customer_292,Kolkata,2021-10-19
293,Customer_293,Hyderabad,2021-10-20
294,Customer_294,Hyderabad,2021-10-21
295,Customer_295,Hyderabad,2021-10-22
296,Customer_296,Delhi,2021-10-23
297,Customer_297,Chennai,2021-10-24
298,Customer_298,Bangalore,2021-10-25
299,Customer_299,Bangalore,2021-10-26
300,Customer_300,Mumbai,2021-10-27
301,Customer_301,Delhi,2021-10-28
302,Customer_302,Hyderabad,2021-10-29
303,Customer_303,Mumbai,2021-10-30
304,Customer_304,Chennai,2021-10-31
305,Customer_305,Mumbai,2021-11-01
306,Customer_306,Kolkata,2021-11-02
307,Customer_307,Bangalore,2021-11-03
308,Customer_308,Hyderabad,2021-11-04
309,Customer_309,Pune,2021-11-05
310,Customer_310,Hyderabad,2021-11-06
311,Customer_311,Pune,2021-11-07
312,Customer_312,Mumbai,2021-11-08
313,Customer_313,Pune,2021-11-09
314,Customer_314,Mumbai,2021-11-10
315,Customer_315,Hyderabad,2021-11-11
316,Customer_316,Delhi,2021-11-12
317,Customer_317,Delhi,2021-11-13
318,Customer_318,Mumbai,2021-11-14
319,Customer_319,Kolkata,2021-11-15
320,Customer_320,Mumbai,2021-11-16
321,Customer_321,Kolkata,2021-11-17
322,Customer_322,Mumbai,2021-11-18
323,Customer_323,Chennai,2021-11-19
324,Customer_324,Chennai,2021-11-20
325,Customer_325,Mumbai,2021-11-21
326,Customer_326,Delhi,2021-11-22
327,Customer_327,Kolkata,2021-11-23
328,Customer_328,Chennai,2021-11-24
329,Customer_329,Kolkata,2021-11-25
330,Customer_330,Bangalore,2021-11-26
331,Customer_331,Pune,2021-11-27
332,Customer_332,Hyderabad,2021-11-28
333,Customer_333,Delhi,2021-11-29
334,Customer_334,Delhi,2021-11-30
335,Customer_335,Bangalore,2021-12-01
336,Customer_336,Delhi,2021-12-02
337,Customer_337,Hyderabad,2021-12-03
338,Customer_338,Chennai,2021-12-04
339,Customer_339,Hyderabad,2021-12-05
340,Customer_340,Bangalore,2021-12-06
341,Customer_341,Hyderabad,2021-12-07
342,Customer_342,Hyderabad,2021-12-08
343,Customer_343,Chennai,2021-12-09
344,Customer_344,Chennai,2021-12-10
345,Customer_345,Hyderabad,2021-12-11
346,Customer_346,Hyderabad,2021-12-12
347,Customer_347,Bangalore,2021-12-13
348,Customer_348,Kolkata,2021-12-14
349,Customer_349,Hyderabad,2021-12-15
350,Customer_350,Kolkata,2021-12-16
351,Customer_351,Pune,2021-12-17
352,Customer_352,Pune,2021-12-18
353,Customer_353,Delhi,2021-12-19
354,Customer_354,Pune,2021-12-20
355,Customer_355,Bangalore,2021-12-21
356,Customer_356,Chennai,2021-12-22
357,Customer_357,Kolkata,2021-12-23
358,Customer_358,Kolkata,2021-12-24
359,Customer_359,Delhi,2021-12-25
360,Customer_360,Delhi,2021-12-26
361,Customer_361,Hyderabad,2021-12-27
362,Customer_362,Pune,2021-12-28
363,Customer_363,Hyderabad,2021-12-29
364,Customer_364,Delhi,2021-12-30
365,Customer_365,Delhi,2021-12-31
366,Customer_366,Bangalore,2022-01-01
367,Customer_367,Mumbai,2022-01-02
368,Customer_368,Kolkata,2022-01-03
369,Customer_369,Delhi,2022-01-04
370,Customer_370,Chennai,2022-01-05
371,Customer_371,Kolkata,2022-01-06
372,Customer_372,Delhi,2022-01-07
373,Customer_373,Delhi,2022-01-08
374,Customer_374,Bangalore,2022-01-09
375,Customer_375,Mumbai,2022-01-10
376,Customer_376,Pune,2022-01-11
377,Customer_377,Mumbai,2022-01-12
378,Customer_378,Bangalore,2022-01-13
379,Customer_379,Chennai,2022-01-14
380,Customer_380,Pune,2022-01-15
381,Customer_381,Mumbai,2022-01-16
382,Customer_382,Chennai,2022-01-17
383,Customer_383,Kolkata,2022-01-18
384,Customer_384,Kolkata,2022-01-19
385,Customer_385,Mumbai,2022-01-20
386,Customer_386,Mumbai,2022-01-21
387,Customer_387,Kolkata,2022-01-22
388,Customer_388,Hyderabad,2022-01-23
389,Customer_389,Kolkata,2022-01-24
390,Customer_390,Pune,2022-01-25
391,Customer_391,Mumbai,2022-01-26
392,Customer_392,Kolkata,2022-01-27
393,Customer_393,Mumbai,2022-01-28
394,Customer_394,Hyderabad,2022-01-29
395,Customer_395,Bangalore,2022-01-30
396,Customer_396,Delhi,2022-01-31
397,Customer_397,Mumbai,2022-02-01
398,Customer_398,Chennai,2022-02-02
399,Customer_399,Mumbai,2022-02-03
400,Customer_400,Kolkata,2022-02-04
401,Customer_401,Chennai,2022-02-05
402,Customer_402,Chennai,2022-02-06
403,Customer_403,Delhi,2022-02-07
404,Customer_404,Mumbai,2022-02-08
405,Customer_405,Bangalore,2022-02-09
406,Customer_406,Pune,2022-02-10
407,Customer_407,Pune,2022-02-11
408,Customer_408,Chennai,2022-02-12
409,Customer_409,Chennai,2022-02-13
410,Customer_410,Bangalore,2022-02-14
411,Customer_411,Chennai,2022-02-15
412,Customer_412,Pune,2022-02-16
413,Customer_413,Kolkata,2022-02-17
414,Customer_414,Bangalore,2022-02-18
415,Customer_415,Kolkata,2022-02-19
416,Customer_416,Mumbai,2022-02-20
417,Customer_417,Hyderabad,2022-02-21
418,Customer_418,Hyderabad,2022-02-22
419,Customer_419,Hyderabad,2022-02-23
420,Customer_420,Mumbai,2022-02-24
421,Customer_421,Mumbai,2022-02-25
422,Customer_422,Hyderabad,2022-02-26
423,Customer_423,Kolkata,2022-02-27
424,Customer_424,Chennai,2022-02-28
425,Customer_425,Chennai,2022-03-01
426,Customer_426,Hyderabad,2022-03-02
427,Customer_427,Bangalore,2022-03-03
428,Customer_428,Bangalore,2022-03-04
429,Customer_429,Chennai,2022-03-05
430,Customer_430,Pune,2022-03-06
431,Customer_431,Delhi,2022-03-07
432,Customer_432,Kolkata,2022-03-08
433,Customer_433,Kolkata,2022-03-09
434,Customer_434,Kolkata,2022-03-10
435,Customer_435,Delhi,2022-03-11
436,Customer_436,Bangalore,2022-03-12
437,Customer_437,Hyderabad,2022-03-13
438,Customer_438,Bangalore,2022-03-14
439,Customer_439,Kolkata,2022-03-15
440,Customer_440,Pune,2022-03-16
441,Customer_441,Hyderabad,2022-03-17
442,Customer_442,Bangalore,2022-03-18
443,Customer_443,Kolkata,2022-03-19
444,Customer_444,Chennai,2022-03-20
445,Customer_445,Chennai,2022-03-21
446,Customer_446,Bangalore,2022-03-22
447,Customer_447,Hyderabad,2022-03-23
448,Customer_448,Delhi,2022-03-24
449,Customer_449,Pune,2022-03-25
450,Customer_450,Bangalore,2022-03-26
451,Customer_451,Hyderabad,2022-03-27
452,Customer_452,Mumbai,2022-03-28
453,Customer_453,Pune,2022-03-29
454,Customer_454,Kolkata,2022-03-30
455,Customer_455,Mumbai,2022-03-31
456,Customer_456,Bangalore,2022-04-01
457,Customer_457,Chennai,2022-04-02
458,Customer_458,Kolkata,2022-04-03
459,Customer_459,Bangalore,2022-04-04
460,Customer_460,Delhi,2022-04-05
461,Customer_461,Bangalore,2022-04-06
462,Customer_462,Delhi,2022-04-07
463,Customer_463,Chennai,2022-04-08
464,Customer_464,Hyderabad,2022-04-09
465,Customer_465,Delhi,2022-04-10
466,Customer_466,Pune,2022-04-11
467,Customer_467,Pune,2022-04-12
468,Customer_468,Mumbai,2022-04-13
469,Customer_469,Hyderabad,2022-04-14
470,Customer_470,Mumbai,2022-04-15
471,Customer_471,Mumbai,2022-04-16
472,Customer_472,Mumbai,2022-04-17
473,Customer_473,Pune,2022-04-18
474,Customer_474,Mumbai,2022-04-19
475,Customer_475,Delhi,2022-04-20
476,Customer_476,Mumbai,2022-04-21
477,Customer_477,Kolkata,2022-04-22
478,Customer_478,Pune,2022-04-23
479,Customer_479,Delhi,2022-04-24
480,Customer_480,Chennai,2022-04-25
481,Customer_481,Delhi,2022-04-26
482,Customer_482,Bangalore,2022-04-27
483,Customer_483,Chennai,2022-04-28
484,Customer_484,Mumbai,2022-04-29
485,Customer_485,Mumbai,2022-04-30
486,Customer_486,Bangalore,2022-05-01
487,Customer_487,Hyderabad,2022-05-02
488,Customer_488,Mumbai,2022-05-03
489,Customer_489,Chennai,2022-05-04
490,Customer_490,Chennai,2022-05-05
491,Customer_491,Chennai,2022-05-06
492,Customer_492,Delhi,2022-05-07
493,Customer_493,Pune,2022-05-08
494,Customer_494,Pune,2022-05-09
495,Customer_495,Delhi,2022-05-10
496,Customer_496,Chennai,2022-05-11
497,Customer_497,Delhi,2022-05-12
498,Customer_498,Hyderabad,2022-05-13
499,Customer_499,Delhi,2022-05-14
500,Customer_500,Kolkata,2022-05-15
501,Customer_501,Hyderabad,2022-05-16
502,Customer_502,Delhi,2022-05-17
503,Customer_503,Kolkata,2022-05-18
504,Customer_504,Hyderabad,2022-05-19
505,Customer_505,Kolkata,2022-05-20
506,Customer_506,Pune,2022-05-21
507,Customer_507,Pune,2022-05-22
508,Customer_508,Delhi,2022-05-23
509,Customer_509,Delhi,2022-05-24
510,Customer_510,Delhi,2022-05-25
511,Customer_511,Pune,2022-05-26
512,Customer_512,Mumbai,2022-05-27
513,Customer_513,Kolkata,2022-05-28
514,Customer_514,Mumbai,2022-05-29
515,Customer_515,Chennai,2022-05-30
516,Customer_516,Delhi,2022-05-31
517,Customer_517,Chennai,2022-06-01
518,Customer_518,Hyderabad,2022-06-02
519,Customer_519,Mumbai,2022-06-03
520,Customer_520,Kolkata,2022-06-04
521,Customer_521,Pune,2022-06-05
522,Customer_522,Bangalore,2022-06-06
523,Customer_523,Delhi,2022-06-07
524,Customer_524,Chennai,2022-06-08
525,Customer_525,Chennai,2022-06-09
526,Customer_526,Chennai,2022-06-10
527,Customer_527,Mumbai,2022-06-11
528,Customer_528,Mumbai,2022-06-12
529,Customer_529,Bangalore,2022-06-13
530,Customer_530,Hyderabad,2022-06-14
531,Customer_531,Mumbai,2022-06-15
532,Customer_532,Pune,2022-06-16
533,Customer_533,Kolkata,2022-06-17
534,Customer_534,Kolkata,2022-06-18
535,Customer_535,Chennai,2022-06-19
536,Customer_536,Pune,2022-06-20
537,Customer_537,Delhi,2022-06-21
538,Customer_538,Chennai,2022-06-22
539,Customer_539,Kolkata,2022-06-23
540,Customer_540,Kolkata,2022-06-24
541,Customer_541,Kolkata,2022-06-25
542,Customer_542,Chennai,2022-06-26
543,Customer_543,Bangalore,2022-06-27
544,Customer_544,Delhi,2022-06-28
545,Customer_545,Bangalore,2022-06-29
546,Customer_546,Bangalore,2022-06-30
547,Customer_547,Delhi,2022-07-01
548,Customer_548,Kolkata,2022-07-02
549,Customer_549,Kolkata,2022-07-03
550,Customer_550,Chennai,2022-07-04
551,Customer_551,Chennai,2022-07-05
552,Customer_552,Bangalore,2022-07-06
553,Customer_553,Delhi,2022-07-07
554,Customer_554,Delhi,2022-07-08
555,Customer_555,Mumbai,2022-07-09
556,Customer_556,Mumbai,2022-07-10
557,Customer_557,Bangalore,2022-07-11
558,Customer_558,Chennai,2022-07-12
559,Customer_559,Kolkata,2022-07-13
560,Customer_560,Hyderabad,2022-07-14
561,Customer_561,Pune,2022-07-15
562,Customer_562,Kolkata,2022-07-16
563,Customer_563,Bangalore,2022-07-17
564,Customer_564,Delhi,2022-07-18
565,Customer_565,Mumbai,2022-07-19
566,Customer_566,Chennai,2022-07-20
567,Customer_567,Delhi,2022-07-21
568,Customer_568,Chennai,2022-07-22
569,Customer_569,Chennai,2022-07-23
570,Customer_570,Bangalore,2022-07-24
571,Customer_571,Mumbai,2022-07-25
572,Customer_572,Mumbai,2022-07-26
573,Customer_573,Hyderabad,2022-07-27
574,Customer_574,Kolkata,2022-07-28
575,Customer_575,Delhi,2022-07-29
576,Customer_576,Hyderabad,2022-07-30
577,Customer_577,Hyderabad,2022-07-31
578,Customer_578,Delhi,2022-08-01
579,Customer_579,Hyderabad,2022-08-02
580,Customer_580,Pune,2022-08-03
581,Customer_581,Mumbai,2022-08-04
582,Customer_582,Pune,2022-08-05
583,Customer_583,Chennai,2022-08-06
584,Customer_584,Kolkata,2022-08-07
585,Customer_585,Hyderabad,2022-08-08
586,Customer_586,Kolkata,2022-08-09
587,Customer_587,Chennai,2022-08-10
588,Customer_588,Kolkata,2022-08-11
589,Customer_589,Pune,2022-08-12
590,Customer_590,Chennai,2022-08-13
591,Customer_591,Kolkata,2022-08-14
592,Customer_592,Mumbai,2022-08-15
593,Customer_593,Hyderabad,2022-08-16
594,Customer_594,Kolkata,2022-08-17
595,Customer_595,Kolkata,2022-08-18
596,Customer_596,Pune,2022-08-19
597,Customer_597,Delhi,2022-08-20
598,Customer_598,Kolkata,2022-08-21
599,Customer_599,Hyderabad,2022-08-22
600,Customer_600,Hyderabad,2022-08-23
601,Customer_601,Chennai,2022-08-24
602,Customer_602,Mumbai,2022-08-25
603,Customer_603,Kolkata,2022-08-26
604,Customer_604,Pune,2022-08-27
605,Customer_605,Mumbai,2022-08-28
606,Customer_606,Mumbai,2022-08-29
607,Customer_607,Kolkata,2022-08-30
608,Customer_608,Pune,2022-08-31
609,Customer_609,Delhi,2022-09-01
610,Customer_610,Bangalore,2022-09-02
611,Customer_611,Kolkata,2022-09-03
612,Customer_612,Bangalore,2022-09-04
613,Customer_613,Kolkata,2022-09-05
614,Customer_614,Mumbai,2022-09-06
615,Customer_615,Kolkata,2022-09-07
616,Customer_616,Bangalore,2022-09-08
617,Customer_617,Pune,2022-09-09
618,Customer_618,Mumbai,2022-09-10
619,Customer_619,Kolkata,2022-09-11
620,Customer_620,Pune,2022-09-12
621,Customer_621,Delhi,2022-09-13
622,Customer_622,Chennai,2022-09-14
623,Customer_623,Kolkata,2022-09-15
624,Customer_624,Delhi,2022-09-16
625,Customer_625,Bangalore,2022-09-17
626,Customer_626,Hyderabad,2022-09-18
627,Customer_627,Delhi,2022-09-19
628,Customer_628,Chennai,2022-09-20
629,Customer_629,Delhi,2022-09-21
630,Customer_630,Hyderabad,2022-09-22
631,Customer_631,Kolkata,2022-09-23
632,Customer_632,Delhi,2022-09-24
633,Customer_633,Kolkata,2022-09-25
634,Customer_634,Bangalore,2022-09-26
635,Customer_635,Chennai,2022-09-27
636,Customer_636,Hyderabad,2022-09-28
637,Customer_637,Delhi,2022-09-29
638,Customer_638,Chennai,2022-09-30
639,Customer_639,Delhi,2022-10-01
640,Customer_640,Pune,2022-10-02
641,Customer_641,Chennai,2022-10-03
642,Customer_642,Delhi,2022-10-04
643,Customer_643,Bangalore,2022-10-05
644,Customer_644,Hyderabad,2022-10-06
645,Customer_645,Pune,2022-10-07
646,Customer_646,Hyderabad,2022-10-08
647,Customer_647,Bangalore,2022-10-09
648,Customer_648,Kolkata,2022-10-10
649,Customer_649,Delhi,2022-10-11
650,Customer_650,Bangalore,2022-10-12
651,Customer_651,Bangalore,2022-10-13
652,Customer_652,Pune,2022-10-14
653,Customer_653,Pune,2022-10-15
654,Customer_654,Chennai,2022-10-16
655,Customer_655,Bangalore,2022-10-17
656,Customer_656,Bangalore,2022-10-18
657,Customer_657,Kolkata,2022-10-19
658,Customer_658,Pune,2022-10-20
659,Customer_659,Pune,2022-10-21
660,Customer_660,Mumbai,2022-10-22
661,Customer_661,Hyderabad,2022-10-23
662,Customer_662,Chennai,2022-10-24
663,Customer_663,Bangalore,2022-10-25
664,Customer_664,Mumbai,2022-10-26
665,Customer_665,Mumbai,2022-10-27
666,Customer_666,Bangalore,2022-10-28
667,Customer_667,Kolkata,2022-10-29
668,Customer_668,Hyderabad,2022-10-30
669,Customer_669,Pune,2022-10-31
670,Customer_670,Pune,2022-11-01
671,Customer_671,Hyderabad,2022-11-02
672,Customer_672,Hyderabad,2022-11-03
673,Customer_673,Pune,2022-11-04
674,Customer_674,Delhi,2022-11-05
675,Customer_675,Pune,2022-11-06
676,Customer_676,Hyderabad,2022-11-07
677,Customer_677,Kolkata,2022-11-08
